## codex/paid-ads-qa-full-page-snapshot
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-19-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-19-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-20-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-20-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-21-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-21-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-22-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-22-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-23-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-23-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-24-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-24-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-25-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-25-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-26-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-26-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-27-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-27-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-28-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-28-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-29-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-29-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-30-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-curated-30-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-01-C001-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-02-C002-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-03-C004-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-04-C006-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-05-C011-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-06-C008-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-07-C003-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-08-C009-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-09-C007-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-10-C005-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-11-C010-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-12-C012-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-13-C013-glp.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-14-C022-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-15-C019-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-16-C020-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-17-C016-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-18-C017-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-19-C018-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-20-C021-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-21-C023-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-22-C024-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign.pre-grouped-rerun-20260506-152448/workflow-tenor-23-C025-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/asset-brief-payload.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/batch-stamp-input.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/campaign-state.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/direct-concept-adset-reorg-map.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/full-representative-qa-2026-05-08/campaign_publish_recovery_plan_2026-05-08.md
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/full-representative-qa-2026-05-08/mos_full_campaign_representative_qa_checkpointed_chunk_0_of_4.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/full-representative-qa-2026-05-08/mos_full_campaign_representative_qa_checkpointed_chunk_1_of_4.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/full-representative-qa-2026-05-08/mos_full_campaign_representative_qa_checkpointed_chunk_2_of_4.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/full-representative-qa-2026-05-08/mos_full_campaign_representative_qa_checkpointed_chunk_3_of_4.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/full-representative-qa-2026-05-08/mos_single_group_qa_curated-03-quiz.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/full-representative-qa-2026-05-08/whole_campaign_representative_qa_classification_report_2026-05-08.md
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/full-representative-qa-2026-05-08/whole_campaign_representative_qa_classified_2026-05-08.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-01-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-02-quiz-1x1.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-02-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-04-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-05-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-05-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-06-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-06-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-07-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-08-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-08-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-09-quiz-1x1.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-09-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-10-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-11-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-12-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-13-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-13-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-14-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-14-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-15-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-15-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-16-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-16-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-16-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-17-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-17-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-18-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-19-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-19-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-19-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-20-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-20-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-20-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-21-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-21-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-21-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-22-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-22-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-23-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-23-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-23-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-24-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-25-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-25-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-26-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-27-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-27-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-28-glp-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-28-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-28-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-29-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-30-quiz-4x5.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/generated/curated-30-quiz-9x16.png
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/meta-live-ads-review-v3-2026-05-08.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/paid-ads-qa-representative-rejected-groups-2026-05-08.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/paid-ads-qa-representative-rejected-groups-report-2026-05-08.md
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/paid-ads-qa-whole-campaign-false-positive-analysis-2026-05-08.md
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/problem-aware-full-manifest.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/problem-aware-full-publish-run-response-page-backed-v2.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/problem-aware-full-publish-run-response.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/problem-aware-full-publish-runs.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/problem-aware-full-publish-validation-page-backed-v2.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/problem-aware-full-publish-validation.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/problem-aware-full-specs.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/problem-aware-full-validate-facebook-page-identity-v3.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/review-v3-visual-reorg-2026-05-08.csv
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/review-v3-visual-reorg-2026-05-08.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/review-v3-visual-reorg-2026-05-08.md
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-01-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-01-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-01-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-01-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-01-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-02-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-02-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-02-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-02-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-03-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-03-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-03-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-03-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-03-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-03-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-04-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-04-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-04-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-04-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-04-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-05-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-05-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-05-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-05-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-05-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-06-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-06-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-06-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-06-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-07-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-07-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-07-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-07-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-07-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-08-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-08-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-08-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-08-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-09-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-09-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-09-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-09-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-10-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-10-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-10-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-10-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-10-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-11-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-11-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-11-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-11-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-11-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-12-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-12-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-12-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-12-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-12-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-13-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-13-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-13-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-13-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-14-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-14-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-14-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-14-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-14-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-15-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-15-glp-4x5.json
